,prelim.household,prelim.gender,prelim.age,hh.wealth1,hh.SMP,hh.Pesticide,base.control,base.attitudes,base.dnorms,base.innorms,base.intention,follow.control,follow.attitudes,follow.dnorms,follow.innorms,follow.intention,final.control,final.attitudes,final.dnorms,final.innorms,final.intention,follow.event_attendance,base.hotline,follow.hotline,final.hotline,base.story,follow.story,final.story,base.pledge,follow.pledge,final.pledge,base.Knowledge,follow.Knowledge,final.Knowledge,ID,Base
1,149,0,28,4,0,0,10,17,6,15,7,12,15,7,16,8,9,13,6,10,6,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
2,120,0,18,2,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,2,0
3,137,1,21,4,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,3,0
4,129,0,31,4,0,0,10,14,6,16,8,8,10,6,10,4,NA,NA,NA,NA,NA,0,0,0,NA,0,0,NA,0,0,NA,0,0,NA,4,1
5,71,0,31,4,0,0,8,16,6,12,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,5,1
6,39,1,72,2,0,0,10,13,6,13,6,8,14,8,9,8,10,17,8,16,8,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1
7,NA,NA,NA,NA,NA,NA,12,15,6,15,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,7,1
8,NA,NA,NA,NA,NA,NA,14,17,9,16,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,8,1
9,124,1,20,5,0,0,12,16,6,15,9,10,14,6,14,8,12,17,8,10,9,0,0,0,0,0,0,0,0,0,0,0,0,0,9,1
10,101,0,23,2,0,0,NA,NA,NA,NA,NA,12,17,6,13,8,12,16,5,17,9,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0
11,125,1,47,3,0,0,NA,NA,NA,NA,NA,10,16,6,14,8,11,14,6,17,9,0,0,0,1,0,0,1,0,0,0,0,0,2,11,0
12,63,0,48,2,0,0,NA,NA,NA,NA,NA,13,17,6,16,9,12,17,6,16,10,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0
13,155,0,59,5,0,0,NA,NA,NA,NA,NA,9,15,7,12,8,10,18,8,15,10,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0
14,80,1,40,4,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,14,0
15,136,1,25,4,0,1,12,14,6,12,6,10,12,6,12,6,NA,NA,NA,NA,NA,0,0,0,NA,0,0,NA,0,0,NA,0,0,NA,15,1
16,100,0,48,4,0,0,12,16,6,13,9,9,16,6,14,8,10,17,6,14,9,0,0,0,0,0,0,0,0,0,0,0,0,0,16,1
17,104,1,31,4,0,0,NA,NA,NA,NA,NA,10,16,6,14,8,NA,NA,NA,NA,NA,0,0,0,NA,0,0,NA,0,0,NA,0,0,NA,17,0
18,73,1,38,4,0,0,11,16,8,15,9,8,13,8,13,10,NA,NA,NA,NA,NA,1,0,3,NA,0,3,NA,0,3,NA,0,9,NA,18,1
19,103,1,45,5,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,19,0
20,89,0,45,3,0,0,NA,NA,NA,NA,NA,11,14,4,9,6,13,20,10,12,7,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0
21,125,1,18,3,0,0,9,14,8,12,7,11,16,6,13,8,NA,NA,NA,NA,NA,0,0,0,NA,0,0,NA,0,0,NA,0,0,NA,21,1
22,67,0,43,5,0,0,NA,NA,NA,NA,NA,10,14,6,18,10,9,12,6,12,6,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0
23,39,0,29,2,0,0,8,18,6,12,8,10,16,6,16,8,9,15,6,15,6,0,0,0,0,0,0,5,0,0,0,0,0,5,23,1
24,12,0,20,3,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,24,0
25,91,1,46,4,0,0,NA,NA,NA,NA,NA,13,18,9,18,5,14,19,9,16,10,0,0,0,0,0,0,0,0,1,0,0,1,0,25,0
26,NA,NA,NA,NA,NA,NA,14,19,6,19,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,26,1
27,NA,NA,NA,NA,NA,NA,11,19,5,19,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,27,1
28,12,0,27,3,0,0,NA,NA,NA,NA,NA,10,13,5,13,9,NA,NA,NA,NA,NA,0,0,0,NA,0,0,NA,0,0,NA,0,0,NA,28,0
29,44,0,30,4,0,1,12,17,6,15,9,10,16,6,15,8,12,16,6,15,6,0,0,0,2,0,0,5,0,0,1,0,0,8,29,1
30,12,0,22,3,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,30,0
31,23,0,23,4,1,0,12,16,6,13,8,12,15,6,15,8,13,20,9,14,6,0,0,1,2,0,0,0,0,0,2,0,1,4,31,1
32,52,0,32,3,0,0,12,15,6,16,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,32,1
33,13,0,40,4,0,0,11,18,8,15,10,14,15,5,18,10,12,14,7,17,7,1,0,3,3,0,2,4,0,3,2,0,8,9,33,1
34,28,0,43,4,1,0,9,17,6,12,9,15,17,6,16,10,12,15,8,17,8,0,0,0,0,0,0,0,0,0,0,0,0,0,34,1
35,29,0,37,3,0,1,NA,NA,NA,NA,NA,11,14,6,11,6,NA,NA,NA,NA,NA,0,0,0,NA,0,0,NA,0,0,NA,0,0,NA,35,0
36,23,0,20,4,1,0,NA,NA,NA,NA,NA,12,16,5,12,8,15,20,10,12,10,0,0,2,3,0,4,5,0,3,1,0,9,9,36,0
37,42,0,73,3,1,0,NA,NA,NA,NA,NA,11,15,6,11,9,NA,NA,NA,NA,NA,1,0,0,NA,0,5,NA,0,2,NA,0,7,NA,37,0
38,33,1,46,5,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,38,0
39,121,1,43,3,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,39,0
40,79,1,35,3,0,0,NA,NA,NA,NA,NA,6,10,2,5,2,9,13,5,8,4,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0
41,92,1,27,3,0,0,13,17,6,15,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,41,1
42,134,0,33,4,1,0,5,11,6,8,4,8,16,5,11,7,8,16,6,12,8,1,0,2,2,0,4,5,0,2,0,0,8,7,42,1
43,34,1,31,3,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,43,0
44,33,0,25,5,0,0,NA,NA,NA,NA,NA,12,14,7,13,8,11,16,6,11,6,0,0,0,0,0,0,0,0,0,0,0,0,0,44,0
45,25,1,33,5,0,1,11,11,6,12,4,12,15,6,16,10,NA,NA,NA,NA,NA,0,0,0,NA,0,0,NA,0,0,NA,0,0,NA,45,1
46,26,0,26,5,0,1,NA,NA,NA,NA,NA,12,12,8,14,8,9,16,7,14,8,0,0,2,0,0,1,0,0,0,0,0,3,0,46,0
47,1,0,37,4,0,0,NA,NA,NA,NA,NA,8,13,6,11,7,7,12,5,12,6,0,0,0,0,0,0,0,0,0,0,0,0,0,47,0
48,83,0,26,4,1,1,NA,NA,NA,NA,NA,11,14,9,17,9,12,15,8,16,9,0,0,0,0,0,0,0,0,0,0,0,0,0,48,0
49,26,0,31,5,0,1,NA,NA,NA,NA,NA,9,14,6,12,8,NA,NA,NA,NA,NA,0,0,0,NA,0,0,NA,0,0,NA,0,0,NA,49,0
50,26,1,21,5,0,1,14,19,10,16,9,15,15,6,15,9,12,16,8,13,10,0,0,1,0,0,0,0,0,0,0,0,1,0,50,1
51,76,0,37,2,1,1,NA,NA,NA,NA,NA,12,16,6,13,7,NA,NA,NA,NA,NA,0,0,0,NA,0,0,NA,0,0,NA,0,0,NA,51,0
52,130,0,50,3,0,0,NA,NA,NA,NA,NA,13,17,6,17,9,11,17,9,12,6,0,0,0,0,0,0,0,0,0,1,0,0,1,52,0
53,6,1,53,4,0,1,NA,NA,NA,NA,NA,14,15,6,15,10,12,20,6,16,10,1,0,2,2,0,5,5,0,3,3,0,10,10,53,0
54,125,0,46,3,0,0,12,18,6,17,8,13,15,6,18,9,12,13,6,12,6,1,0,2,1,0,5,4,0,3,3,0,10,8,54,1
55,14,0,50,2,0,0,8,13,7,15,6,12,14,6,16,9,NA,NA,NA,NA,NA,0,0,0,NA,0,0,NA,0,0,NA,0,0,NA,55,1
56,11,1,72,2,0,0,11,18,6,14,9,14,20,6,18,10,NA,NA,NA,NA,NA,1,0,1,NA,0,5,NA,0,3,NA,0,9,NA,56,1
57,120,1,26,2,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,57,0
58,106,1,62,5,0,0,10,15,6,14,8,6,20,6,11,9,10,14,7,16,7,0,0,0,0,0,0,0,0,0,0,0,0,0,58,1
59,122,0,21,3,0,0,8,13,7,12,7,12,16,6,13,8,9,17,7,14,9,0,0,0,2,0,0,0,0,0,0,0,0,2,59,1
60,39,1,63,2,0,0,11,15,6,19,9,13,19,6,16,10,12,15,6,15,9,0,0,0,0,0,0,5,0,0,0,0,0,5,60,1
61,68,1,37,3,1,0,13,17,7,19,10,14,18,6,15,10,NA,NA,NA,NA,NA,0,0,0,NA,0,0,NA,0,0,NA,0,0,NA,61,1
62,139,0,48,4,0,1,NA,NA,NA,NA,NA,8,13,6,13,8,9,14,7,12,8,0,0,0,0,0,0,0,0,0,0,0,0,0,62,0
63,135,0,53,4,1,0,NA,NA,NA,NA,NA,9,13,6,10,8,10,14,6,14,6,0,0,0,0,0,0,0,0,0,0,0,0,0,63,0
64,42,0,48,3,1,0,NA,NA,NA,NA,NA,14,17,7,19,9,NA,NA,NA,NA,NA,1,0,3,NA,0,4,NA,0,3,NA,0,10,NA,64,0
65,114,0,38,4,1,0,8,11,6,10,4,8,14,6,12,4,NA,NA,NA,NA,NA,0,0,0,NA,0,0,NA,0,0,NA,0,0,NA,65,1
66,123,1,63,3,0,0,NA,NA,NA,NA,NA,10,14,7,16,8,11,19,9,17,10,0,0,0,0,0,0,5,0,0,1,0,0,6,66,0
67,6,0,19,4,0,1,10,14,5,14,8,12,16,6,18,9,NA,NA,NA,NA,NA,0,0,2,NA,0,0,NA,0,1,NA,0,3,NA,67,1
68,2,0,35,3,0,0,9,17,8,16,8,10,18,9,13,10,11,16,7,14,8,0,0,0,0,0,0,0,0,0,0,0,0,0,68,1
69,34,0,21,3,0,0,NA,NA,NA,NA,NA,11,17,7,16,9,9,14,7,13,7,0,0,1,0,0,0,0,0,1,1,0,2,1,69,0
70,48,1,29,4,0,1,12,14,6,14,8,10,15,6,13,8,NA,NA,NA,NA,NA,0,0,0,NA,0,0,NA,0,0,NA,0,0,NA,70,1
71,27,0,23,4,0,1,NA,NA,NA,NA,NA,11,14,6,15,8,12,16,6,14,8,0,0,0,0,0,0,0,0,0,0,0,0,0,71,0
72,59,0,21,2,0,0,NA,NA,NA,NA,NA,10,17,8,18,8,NA,NA,NA,NA,NA,0,0,1,NA,0,0,NA,0,2,NA,0,3,NA,72,0
73,57,0,21,4,1,0,NA,NA,NA,NA,NA,8,16,6,10,6,NA,NA,NA,NA,NA,0,0,0,NA,0,0,NA,0,1,NA,0,1,NA,73,0
74,7,0,19,3,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,74,0
75,103,0,44,5,0,0,10,14,7,12,8,10,16,8,15,8,6,12,6,11,5,0,0,0,0,0,0,0,0,0,0,0,0,0,75,1
76,148,0,18,5,NA,1,NA,NA,NA,NA,NA,12,17,8,16,9,NA,NA,NA,NA,NA,0,0,0,NA,0,0,NA,0,0,NA,0,0,NA,76,0
77,66,1,27,4,1,0,NA,NA,NA,NA,NA,10,17,9,16,8,NA,NA,NA,NA,NA,0,0,0,NA,0,0,NA,0,0,NA,0,0,NA,77,0
78,95,0,31,3,0,0,NA,NA,NA,NA,NA,10,17,7,16,10,11,15,6,14,6,0,0,1,0,0,0,0,0,0,0,0,1,0,78,0
79,80,0,24,4,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,79,0
80,90,0,43,4,1,0,NA,NA,NA,NA,NA,9,19,9,15,10,11,20,10,16,10,1,0,3,1,0,5,5,0,3,1,0,11,7,80,0
81,7,1,45,3,0,0,10,14,6,14,8,14,14,9,18,10,9,14,6,16,6,1,0,3,2,0,1,5,0,1,2,0,5,9,81,1
82,51,1,30,3,0,0,NA,NA,NA,NA,NA,13,17,6,16,9,12,15,6,14,8,0,0,0,0,0,0,0,0,0,0,0,0,0,82,0
83,8,0,41,5,NA,0,12,12,6,11,9,10,14,6,16,8,NA,NA,NA,NA,NA,1,0,2,NA,0,5,NA,0,2,NA,0,9,NA,83,1
84,13,0,19,4,0,0,NA,NA,NA,NA,NA,13,14,6,13,9,12,16,6,15,8,0,0,0,2,0,1,5,0,2,2,0,3,9,84,0
85,131,0,22,4,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,85,0
86,150,1,30,4,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,86,0
87,38,0,22,5,1,0,10,15,6,14,8,12,17,8,16,10,12,13,6,14,8,0,0,0,0,0,0,0,0,0,0,0,0,0,87,1
88,36,0,22,4,NA,1,12,15,6,12,10,12,14,8,14,9,12,12,6,15,9,0,0,0,0,0,0,0,0,0,0,0,0,0,88,1
89,87,1,77,4,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,89,0
90,12,1,28,3,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,90,0
91,30,1,68,2,0,0,NA,NA,NA,NA,NA,9,12,6,12,6,NA,NA,NA,NA,NA,0,0,0,NA,0,0,NA,0,0,NA,0,0,NA,91,0
92,11,0,68,2,0,0,10,18,6,14,7,10,14,8,17,8,NA,NA,NA,NA,NA,1,0,2,NA,0,2,NA,0,2,NA,0,6,NA,92,1
93,127,0,66,2,0,1,NA,NA,NA,NA,NA,8,14,6,11,8,10,16,6,12,8,0,0,0,0,0,0,0,0,0,0,0,0,0,93,0
94,121,0,48,3,0,0,NA,NA,NA,NA,NA,13,14,6,17,9,11,16,7,15,9,0,0,0,0,0,0,5,0,0,2,0,0,7,94,0
95,117,0,35,4,0,0,NA,NA,NA,NA,NA,12,15,6,9,8,10,14,6,13,8,0,0,0,0,0,0,0,0,2,0,0,2,0,95,0
96,NA,NA,NA,NA,NA,NA,9,9,5,8,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,96,1
97,118,0,54,4,0,1,NA,NA,NA,NA,NA,13,14,8,17,9,11,16,6,14,6,0,0,0,0,0,0,0,0,0,1,0,0,1,97,0
98,85,0,58,5,1,0,NA,NA,NA,NA,NA,11,15,9,16,9,11,20,9,20,8,0,0,0,0,0,0,0,0,0,0,0,0,0,98,0
99,153,0,23,5,0,0,NA,NA,NA,NA,NA,12,15,6,16,9,12,15,7,16,6,0,0,0,0,0,0,0,0,0,0,0,0,0,99,0
100,152,0,25,2,0,0,NA,NA,NA,NA,NA,8,14,7,13,8,9,13,6,12,6,0,0,0,0,0,1,0,0,0,0,0,1,0,100,0
101,77,0,21,2,0,0,NA,NA,NA,NA,NA,12,14,6,14,10,NA,NA,NA,NA,NA,0,0,0,NA,0,0,NA,0,0,NA,0,0,NA,101,0
102,74,1,21,3,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,102,0
103,47,0,24,3,1,0,8,14,7,9,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,103,1
104,94,1,27,4,0,0,NA,NA,NA,NA,NA,15,19,10,17,10,NA,NA,NA,NA,NA,0,0,3,NA,0,0,NA,0,0,NA,0,3,NA,104,0
105,74,0,18,3,0,0,NA,NA,NA,NA,NA,12,13,6,10,6,NA,NA,NA,NA,NA,0,0,0,NA,0,0,NA,0,0,NA,0,0,NA,105,0
106,84,0,20,3,0,0,NA,NA,NA,NA,NA,13,14,6,14,8,11,16,7,12,8,0,0,0,0,0,0,0,0,0,0,0,0,0,106,0
107,92,0,22,3,0,0,10,17,8,13,8,12,16,7,14,8,15,20,10,15,10,0,0,0,0,0,0,0,0,0,0,0,0,0,107,1
108,138,1,29,5,0,1,8,13,6,13,6,8,14,8,11,3,NA,NA,NA,NA,NA,0,0,0,NA,0,0,NA,0,0,NA,0,0,NA,108,1
109,3,0,20,3,0,0,NA,NA,NA,NA,NA,12,15,6,13,8,12,15,6,16,9,0,0,0,0,0,1,0,0,0,0,0,1,0,109,0
110,110,1,25,5,0,0,NA,NA,NA,NA,NA,11,15,6,13,9,NA,NA,NA,NA,NA,0,0,0,NA,0,0,NA,0,0,NA,0,0,NA,110,0
111,NA,NA,NA,NA,NA,NA,10,14,7,14,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,111,1
112,143,1,18,3,0,0,NA,NA,NA,NA,NA,13,16,6,13,8,12,18,8,16,10,0,0,0,0,0,0,0,0,0,0,0,0,0,112,0
113,65,0,36,3,1,0,10,15,8,12,8,10,16,7,16,8,12,16,8,12,6,0,0,0,0,0,0,0,0,0,0,0,0,0,113,1
114,69,0,46,4,1,0,10,10,4,8,4,12,15,6,14,8,NA,NA,NA,NA,NA,1,0,2,NA,0,5,NA,0,2,NA,0,9,NA,114,1
115,100,1,51,4,0,0,14,16,4,16,10,14,16,6,20,10,13,17,6,17,10,0,0,2,0,0,0,0,0,0,1,0,2,1,115,1
116,112,0,40,4,1,0,NA,NA,NA,NA,NA,9,16,8,17,10,10,14,7,12,8,0,0,0,0,0,0,0,0,0,0,0,0,0,116,0
117,70,0,37,4,0,1,12,14,8,12,8,10,12,6,12,6,10,15,7,12,6,0,0,0,0,0,0,0,0,0,0,0,0,0,117,1
118,47,1,27,3,1,0,12,15,6,13,8,11,15,4,14,8,NA,NA,NA,NA,NA,0,0,2,NA,0,0,NA,0,0,NA,0,2,NA,118,1
119,28,1,45,4,1,0,13,17,6,15,10,13,14,6,10,9,12,18,8,16,9,0,0,0,0,0,0,0,0,0,0,0,0,0,119,1
120,109,1,48,4,1,0,12,14,6,13,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,120,1
121,131,1,24,4,0,0,NA,NA,NA,NA,NA,10,12,6,9,2,NA,NA,NA,NA,NA,0,0,0,NA,0,0,NA,0,0,NA,0,0,NA,121,0
122,130,1,52,3,0,0,10,12,6,17,8,10,17,6,16,9,11,13,6,15,6,0,0,0,0,0,0,0,0,0,0,0,0,0,122,1
123,78,1,27,3,0,0,12,18,6,15,9,8,17,6,13,9,NA,NA,NA,NA,NA,0,0,1,NA,0,0,NA,0,0,NA,0,1,NA,123,1
124,155,1,21,5,0,0,8,15,8,15,6,10,16,8,12,8,8,13,6,14,6,0,0,0,0,0,0,0,0,0,0,0,0,0,124,1
125,26,0,18,5,0,1,10,17,8,18,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,125,1
126,155,1,63,5,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,126,0
127,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9,15,6,12,6,9,16,7,13,6,0,0,0,0,0,0,0,0,0,0,0,0,0,127,0
128,80,0,46,4,1,1,9,15,8,13,6,10,12,8,10,4,10,15,6,14,7,1,0,3,0,0,3,4,0,2,0,0,8,4,128,1
129,82,0,55,5,0,0,NA,NA,NA,NA,NA,10,12,6,10,8,9,12,6,11,7,0,0,0,0,0,1,0,0,0,0,0,1,0,129,0
130,15,0,67,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,130,0
131,48,0,70,4,0,1,8,16,6,16,8,12,15,7,17,10,NA,NA,NA,NA,NA,0,0,0,NA,0,0,NA,0,0,NA,0,0,NA,131,1
132,147,1,23,6,0,0,NA,NA,NA,NA,NA,14,18,8,14,9,NA,NA,NA,NA,NA,0,0,2,NA,0,0,NA,0,0,NA,0,2,NA,132,0
